Timestamp,PPXDK00 |FO 380 CST 3.5%S FOB SPORE CARGO(USD/MT) : CLOSE,PPXDK00 |FO 380 CST 3.5%S FOB SPORE CARGO(USD/MT) : HIGH,PPXDK00 |FO 380 CST 3.5%S FOB SPORE CARGO(USD/MT) : LOW
10/17/2025,361.2,361.22,361.18
10/16/2025,369.96,369.98,369.94
10/15/2025,368.59,368.61,368.57
10/14/2025,363.28,363.3,363.26
10/13/2025,374.79,374.81,374.77
10/10/2025,382.63,382.65,382.61
10/9/2025,393.21,393.23,393.19
10/8/2025,395.16,395.18,395.14
10/7/2025,392.33,392.35,392.31
10/6/2025,387.56,387.58,387.54
10/3/2025,383.18,383.2,383.16
10/2/2025,391.21,391.23,391.19
10/1/2025,397.91,397.93,397.89
9/30/2025,400.82,400.84,400.8
9/29/2025,411.03,411.05,411.01
9/26/2025,412.93,412.95,412.91
9/25/2025,407.29,407.31,407.27
9/24/2025,406.75,406.77,406.73
9/23/2025,395.37,395.39,395.35
9/22/2025,393.53,393.55,393.51
9/19/2025,391.64,391.66,391.62
9/18/2025,397.47,397.49,397.45
9/17/2025,397.72,397.74,397.7
9/16/2025,393.36,393.38,393.34
9/15/2025,392.54,392.56,392.52
9/12/2025,384.59,384.61,384.57
9/11/2025,393.09,393.11,393.07
9/10/2025,396.3,396.32,396.28
9/9/2025,396.88,396.9,396.86
9/8/2025,389.16,389.18,389.14
9/5/2025,388.6,388.62,388.58
9/4/2025,387.14,387.16,387.12
9/3/2025,396.17,396.19,396.15
9/2/2025,400.91,400.93,400.89
9/1/2025,398.62,398.64,398.6
8/29/2025,400.85,400.87,400.83
8/28/2025,392.92,392.94,392.9
8/27/2025,392.37,392.39,392.35
8/26/2025,396.53,396.55,396.51
8/25/2025,398.18,398.2,398.16
8/22/2025,390.51,390.53,390.49
8/21/2025,387.45,387.47,387.43
8/20/2025,387.05,387.07,387.03
8/19/2025,383.48,383.5,383.46
8/18/2025,387.78,387.8,387.76
8/15/2025,387.96,387.98,387.94
8/14/2025,388.14,388.16,388.12
8/13/2025,388.46,388.48,388.44
8/12/2025,396.59,396.61,396.57
8/11/2025,392.53,392.55,392.51
8/8/2025,402.26,402.28,402.24
8/7/2025,403.54,403.56,403.52
8/6/2025,406.62,406.64,406.6
8/5/2025,406.41,406.43,406.39
8/4/2025,404.52,404.54,404.5
8/1/2025,412.88,412.9,412.86
7/31/2025,411.4,411.42,411.38
7/30/2025,412.47,412.49,412.45
7/29/2025,404.23,404.25,404.21
7/28/2025,398.29,398.31,398.27
7/25/2025,403.24,403.26,403.22
7/24/2025,401.2,401.22,401.18
7/23/2025,398.98,399,398.96
7/22/2025,401.13,401.15,401.11
7/21/2025,403.8,403.82,403.78
7/18/2025,403.48,403.5,403.46
7/17/2025,395.67,395.69,395.65
7/16/2025,399.16,399.18,399.14
7/15/2025,397.93,397.95,397.91
7/14/2025,402.65,402.67,402.63
7/11/2025,404.15,404.17,404.13
7/10/2025,418.7,418.72,418.68
7/9/2025,420.51,420.53,420.49
7/8/2025,416.16,416.18,416.14
7/7/2025,406.71,406.73,406.69
7/4/2025,407.67,407.69,407.65
7/3/2025,406.75,406.77,406.73
7/2/2025,406.66,406.68,406.64
7/1/2025,403.89,403.91,403.87
6/30/2025,419.41,419.43,419.39
6/27/2025,417.52,417.54,417.5
6/26/2025,427.65,427.67,427.63
6/25/2025,423.72,423.74,423.7
6/24/2025,430.94,430.96,430.92
6/23/2025,476.08,476.1,476.06
6/20/2025,479.32,479.34,479.3
6/19/2025,485.23,485.25,485.21
6/18/2025,486.68,486.7,486.66
6/17/2025,486.18,486.2,486.16
6/16/2025,483.42,483.44,483.4
6/13/2025,474.17,474.19,474.15
6/12/2025,445.98,446,445.96
6/11/2025,435.65,435.67,435.63
6/10/2025,442.58,442.6,442.56
6/9/2025,435.04,435.06,435.02
6/6/2025,431.06,431.08,431.04
6/5/2025,434.41,434.43,434.39
6/4/2025,433.48,433.5,433.46
6/3/2025,423.24,423.26,423.22
6/2/2025,415.09,415.11,415.07
5/30/2025,420.31,420.33,420.29
5/29/2025,434.66,434.68,434.64
5/28/2025,428.38,428.4,428.36
5/27/2025,420.45,420.47,420.43
5/26/2025,428.53,428.55,428.51
5/23/2025,431.41,431.43,431.39
5/22/2025,431.31,431.33,431.29
5/21/2025,442.97,442.99,442.95
5/20/2025,434.7,434.72,434.68
5/19/2025,431.25,431.27,431.23
5/16/2025,431.98,432,431.96
5/15/2025,426.02,426.04,426
5/14/2025,433.88,433.9,433.86
5/13/2025,428.77,428.79,428.75
5/9/2025,412.89,412.91,412.87
5/8/2025,402.42,402.44,402.4
5/7/2025,404.2,404.22,404.18
5/6/2025,395.7,395.72,395.68
5/5/2025,386.38,386.4,386.36
5/2/2025,398.37,398.39,398.35
4/30/2025,409.16,409.18,409.14
4/29/2025,416.73,416.75,416.71
4/28/2025,423.46,423.48,423.44
4/25/2025,425.99,426.01,425.97
4/24/2025,423.58,423.6,423.56
4/23/2025,437.35,437.37,437.33
4/22/2025,423.88,423.9,423.86
4/21/2025,417.37,417.39,417.35
4/17/2025,419.27,419.29,419.25
4/16/2025,413.69,413.71,413.67
4/15/2025,417.25,417.27,417.23
4/14/2025,413.19,413.21,413.17
4/11/2025,399.85,399.87,399.83
4/10/2025,392.53,392.55,392.51
4/9/2025,376.71,376.73,376.69
4/8/2025,397.89,397.91,397.87
4/7/2025,392.13,392.15,392.11
4/4/2025,415.83,415.85,415.81
4/3/2025,445.63,445.65,445.61
4/2/2025,452.13,452.15,452.11
4/1/2025,453.3,453.32,453.28
3/28/2025,455.55,455.57,455.53
3/27/2025,455.31,455.33,455.29
3/26/2025,457.1,457.12,457.08
3/25/2025,459.16,459.18,459.14
3/24/2025,454.42,454.44,454.4
3/21/2025,454.63,454.65,454.61
3/20/2025,451.87,451.89,451.85
3/19/2025,444.83,444.85,444.81
3/18/2025,454.59,454.61,454.57
3/17/2025,456.26,456.28,456.24
3/14/2025,458.3,458.32,458.28
3/13/2025,461.8,461.82,461.78
3/12/2025,457.22,457.24,457.2
3/11/2025,457.44,457.46,457.42
3/10/2025,468.32,468.34,468.3
3/7/2025,464.42,464.44,464.4
3/6/2025,453.46,453.48,453.44
3/5/2025,445.39,445.41,445.37
3/4/2025,447.99,448.01,447.97
3/3/2025,478.3,478.32,478.28
2/28/2025,475.15,475.17,475.13
2/27/2025,479.81,479.83,479.79
2/26/2025,470.63,470.65,470.61
2/25/2025,481.88,481.9,481.86
2/24/2025,480.62,480.64,480.6
2/21/2025,491.67,491.69,491.65
2/20/2025,490.17,490.19,490.15
2/19/2025,485.82,485.84,485.8
2/18/2025,480.77,480.79,480.75
2/17/2025,476.47,476.49,476.45
2/14/2025,483.94,483.96,483.92
2/13/2025,483.62,483.64,483.6
2/12/2025,496.25,496.27,496.23
2/11/2025,500.5,500.52,500.48
2/10/2025,490.63,490.65,490.61
2/7/2025,487.62,487.64,487.6
2/6/2025,479.28,479.3,479.26
2/5/2025,484.83,484.85,484.81
2/4/2025,471.53,471.55,471.51
2/3/2025,482.48,482.5,482.46
1/31/2025,483.82,483.84,483.8
1/28/2025,480.32,480.34,480.3
1/27/2025,481.98,482,481.96
1/24/2025,488.99,489.01,488.97
1/23/2025,488.19,488.21,488.17
1/22/2025,487.05,487.07,487.03
1/21/2025,493.85,493.87,493.83
1/20/2025,494.91,494.93,494.89
1/17/2025,494.58,494.6,494.56
1/16/2025,491.7,491.72,491.68
1/15/2025,476.8,476.82,476.78
1/14/2025,477.67,477.69,477.65
1/13/2025,486.7,486.72,486.68
1/10/2025,458.25,458.27,458.23
1/9/2025,451.1,451.12,451.08
1/8/2025,451.54,451.56,451.52
1/7/2025,443.31,443.33,443.29
1/6/2025,450.48,450.5,450.46
1/3/2025,454.69,454.71,454.67
1/2/2025,449.94,449.96,449.92
12/31/2024,451.3,451.32,451.28
12/30/2024,444.64,444.66,444.62
12/27/2024,442.16,442.18,442.14
12/26/2024,442.76,442.78,442.74
12/24/2024,440.33,440.35,440.31
12/23/2024,440.86,440.88,440.84
12/20/2024,438.69,438.71,438.67
12/19/2024,440.4,440.42,440.38
12/18/2024,441.94,441.96,441.92
12/17/2024,436.91,436.93,436.89
12/16/2024,443.08,443.1,443.06
12/13/2024,434.02,434.04,434
12/12/2024,433.93,433.95,433.91
12/11/2024,423.8,423.82,423.78
12/10/2024,423.84,423.86,423.82
12/9/2024,425.82,425.84,425.8
12/6/2024,427.89,427.91,427.87
12/5/2024,429.6,429.62,429.58
12/4/2024,441.07,441.09,441.05
12/3/2024,440.94,440.96,440.92
12/2/2024,450.15,450.17,450.13
11/29/2024,452.34,452.36,452.32
11/28/2024,447.49,447.51,447.47
11/27/2024,447.36,447.38,447.34
11/26/2024,444.48,444.5,444.46
11/25/2024,445.65,445.67,445.63
11/22/2024,452.32,452.34,452.3
11/21/2024,439.27,439.29,439.25
11/20/2024,441.6,441.62,441.58
11/19/2024,435.43,435.45,435.41
11/18/2024,429.09,429.11,429.07
11/15/2024,434.93,434.95,434.91
11/14/2024,445.58,445.6,445.56
11/13/2024,440.43,440.45,440.41
11/12/2024,435.37,435.39,435.35
11/11/2024,445.12,445.14,445.1
11/8/2024,444.56,444.58,444.54
11/7/2024,442.35,442.37,442.33
11/6/2024,442.8,442.82,442.78
11/5/2024,448.15,448.17,448.13
11/4/2024,443.75,443.77,443.73
11/1/2024,452.47,452.49,452.45
10/30/2024,445.41,445.43,445.39
10/29/2024,441.77,441.79,441.75
10/28/2024,444.75,444.77,444.73
10/25/2024,455.53,455.55,455.51
10/24/2024,461.83,461.85,461.81
10/23/2024,459.13,459.15,459.11
10/22/2024,441.27,441.29,441.25
10/21/2024,435.08,435.1,435.06
10/18/2024,439.94,439.96,439.92
10/17/2024,436.27,436.29,436.25
10/16/2024,433.83,433.85,433.81
10/15/2024,433.32,433.34,433.3
10/14/2024,454.3,454.32,454.28
10/11/2024,454.82,454.84,454.8
10/10/2024,446.51,446.53,446.49
10/9/2024,443.44,443.46,443.42
10/8/2024,444.45,444.47,444.43
10/7/2024,444.43,444.45,444.41
10/4/2024,444.7,444.72,444.68
10/3/2024,416.57,416.59,416.55
10/2/2024,425.19,425.21,425.17
10/1/2024,390.33,390.35,390.31
9/30/2024,412.36,412.38,412.34
9/27/2024,408.1,408.12,408.08
9/26/2024,407.06,407.08,407.04
9/25/2024,422.39,422.41,422.37
9/24/2024,426.64,426.66,426.62
9/23/2024,434.08,434.1,434.06
9/20/2024,437.28,437.3,437.26
9/19/2024,430.12,430.14,430.1
9/18/2024,422.25,422.27,422.23
9/17/2024,421.59,421.61,421.57
9/16/2024,415.29,415.31,415.27
9/13/2024,420.4,420.42,420.38
9/12/2024,417.19,417.21,417.17
9/11/2024,411.67,411.69,411.65
9/10/2024,409.08,409.1,409.06
9/9/2024,408.63,408.65,408.61
9/6/2024,406.21,406.23,406.19
9/5/2024,409.27,409.29,409.25
9/4/2024,414.08,414.1,414.06
9/3/2024,429.24,429.26,429.22
9/2/2024,431.69,431.71,431.67
8/30/2024,444.19,444.21,444.17
8/29/2024,438.01,438.03,437.99
8/28/2024,440.7,440.72,440.68
8/27/2024,454.61,454.63,454.59
8/26/2024,450.87,450.89,450.85
8/23/2024,440.43,440.45,440.41
8/22/2024,433.02,433.04,433
8/21/2024,438.5,438.52,438.48
8/20/2024,434.85,434.87,434.83
8/19/2024,447.19,447.21,447.17
8/16/2024,457.6,457.62,457.58
8/15/2024,455.94,455.96,455.92
8/14/2024,460.67,460.69,460.65
8/13/2024,467.31,467.33,467.29
8/12/2024,465.46,465.48,465.44
8/8/2024,459.89,459.91,459.87
8/7/2024,449.59,449.61,449.57
8/6/2024,445.39,445.41,445.37
8/5/2024,442.26,442.28,442.24
8/2/2024,465.83,465.85,465.81
8/1/2024,475.5,475.52,475.48
7/31/2024,474.2,474.22,474.18
7/30/2024,475.54,475.56,475.52
7/29/2024,481.96,481.98,481.94
7/26/2024,488.08,488.1,488.06
7/25/2024,482.34,482.36,482.32
7/24/2024,485.71,485.73,485.69
7/23/2024,488.9,488.92,488.88
7/22/2024,483.94,483.96,483.92
7/19/2024,502.9,502.92,502.88
7/18/2024,503.24,503.26,503.22
7/17/2024,503.2,503.22,503.18
7/16/2024,503.89,503.91,503.87
7/15/2024,506.66,506.68,506.64
7/12/2024,513.9,513.92,513.88
7/11/2024,513.2,513.22,513.18
7/10/2024,509.01,509.03,508.99
7/9/2024,514.38,514.4,514.36
7/8/2024,519.62,519.64,519.6
7/5/2024,526.09,526.11,526.07
7/4/2024,516.96,516.98,516.94
7/3/2024,510.61,510.63,510.59
7/2/2024,511.7,511.72,511.68
7/1/2024,506.62,506.64,506.6
6/28/2024,510.66,510.68,510.64
6/27/2024,507.74,507.76,507.72
6/26/2024,503.67,503.69,503.65
6/25/2024,508.6,508.62,508.58
6/24/2024,509.26,509.28,509.24
6/21/2024,510.91,510.93,510.89
6/20/2024,515.79,515.81,515.77
6/19/2024,515.19,515.21,515.17
6/18/2024,502.1,502.12,502.08
6/14/2024,497.18,497.2,497.16
6/13/2024,497.8,497.82,497.78
6/12/2024,501.88,501.9,501.86
6/11/2024,497.66,497.68,497.64
6/10/2024,482.33,482.35,482.31
6/7/2024,481.64,481.66,481.62
6/6/2024,481.12,481.14,481.1
6/5/2024,483.41,483.43,483.39
6/4/2024,494.22,494.24,494.2
6/3/2024,505.57,505.59,505.55
5/31/2024,504.25,504.27,504.23
5/30/2024,509.63,509.65,509.61
5/29/2024,517.6,517.62,517.58
5/28/2024,511.45,511.47,511.43
5/27/2024,499.88,499.9,499.86
5/24/2024,493.25,493.27,493.23
5/23/2024,495.86,495.88,495.84
5/21/2024,512.67,512.69,512.65
5/20/2024,507.99,508.01,507.97
5/17/2024,497.44,497.46,497.42
5/16/2024,493.28,493.3,493.26
5/15/2024,494.47,494.49,494.45
5/14/2024,492.34,492.36,492.32
5/13/2024,494.43,494.45,494.41
5/10/2024,506.45,506.47,506.43
5/9/2024,505.28,505.3,505.26
5/8/2024,497.7,497.72,497.68
5/7/2024,507.15,507.17,507.13
5/6/2024,503.06,503.08,503.04
5/3/2024,500.15,500.17,500.13
5/2/2024,509.44,509.46,509.42
4/30/2024,515.15,515.17,515.13
4/29/2024,507.52,507.54,507.5
4/26/2024,509.4,509.42,509.38
4/25/2024,506,506.02,505.98
4/24/2024,496.78,496.8,496.76
4/23/2024,497.75,497.77,497.73
4/22/2024,489.36,489.38,489.34
4/19/2024,499.21,499.23,499.19
4/18/2024,495.32,495.34,495.3
4/17/2024,500.5,500.52,500.48
4/16/2024,500.33,500.35,500.31
4/15/2024,490.35,490.37,490.33
4/12/2024,492.18,492.2,492.16
4/11/2024,489.81,489.83,489.79
4/9/2024,491.9,491.92,491.88
4/8/2024,489.48,489.5,489.46
4/5/2024,491.82,491.84,491.8
4/4/2024,480.71,480.73,480.69
4/3/2024,481.11,481.13,481.09
4/2/2024,479.42,479.44,479.4
4/1/2024,475.41,475.43,475.39
3/28/2024,472.31,472.33,472.29
3/27/2024,470.97,470.99,470.95
3/26/2024,476.65,476.67,476.63
3/25/2024,473.14,473.16,473.12
3/22/2024,470.15,470.17,470.13
3/21/2024,471.87,471.89,471.85
3/20/2024,475.63,475.65,475.61
3/19/2024,475.48,475.5,475.46
3/18/2024,476.07,476.09,476.05
3/15/2024,466.4,466.42,466.38
3/14/2024,464.52,464.54,464.5
3/13/2024,452.02,452.04,452
3/12/2024,450.51,450.53,450.49
3/11/2024,445.17,445.19,445.15
3/8/2024,457.22,457.24,457.2
3/7/2024,448.6,448.62,448.58
3/6/2024,443.7,443.72,443.68
3/5/2024,436.46,436.48,436.44
3/4/2024,438.46,438.48,438.44
3/1/2024,427.42,427.44,427.4
2/29/2024,422.07,422.09,422.05
2/28/2024,421.71,421.73,421.69
2/27/2024,426.66,426.68,426.64
2/26/2024,420.94,420.96,420.92
2/23/2024,425.38,425.4,425.36
2/22/2024,432.43,432.45,432.41
2/21/2024,426.59,426.61,426.57
2/20/2024,428.7,428.72,428.68
2/19/2024,427.26,427.28,427.24
2/16/2024,429.31,429.33,429.29
2/15/2024,417.96,417.98,417.94
2/14/2024,434.85,434.87,434.83
2/13/2024,434.23,434.25,434.21
2/9/2024,435.46,435.48,435.44
2/8/2024,425.32,425.34,425.3
2/7/2024,421.76,421.78,421.74
2/6/2024,420.91,420.93,420.89
2/5/2024,416.51,416.53,416.49
2/2/2024,414.68,414.7,414.66
2/1/2024,415.85,415.87,415.83
1/31/2024,442.71,442.73,442.69
1/30/2024,443.44,443.46,443.42
1/29/2024,446.46,446.48,446.44
1/26/2024,435.2,435.22,435.18
1/25/2024,424.92,424.94,424.9
1/24/2024,418.44,418.46,418.42
1/23/2024,428.25,428.27,428.23
1/22/2024,416.8,416.82,416.78
1/19/2024,427.28,427.3,427.26
1/18/2024,421.38,421.4,421.36
1/17/2024,424.31,424.33,424.29
1/16/2024,423.37,423.39,423.35
1/15/2024,424.21,424.23,424.19
1/12/2024,422.49,422.51,422.47
1/11/2024,424.06,424.08,424.04
1/10/2024,430.06,430.08,430.04
1/9/2024,430.18,430.2,430.16
1/8/2024,436.98,437,436.96
1/5/2024,449.8,449.82,449.78
1/4/2024,459.05,459.07,459.03
1/3/2024,440.98,441,440.96
1/2/2024,440.15,440.17,440.13
12/29/2023,426.43,426.45,426.41
12/28/2023,438.78,438.8,438.76
12/27/2023,450.5,450.52,450.48
12/26/2023,441.36,441.38,441.34
12/22/2023,448.25,448.27,448.23
12/21/2023,444.44,444.46,444.42
12/20/2023,443.47,443.49,443.45
12/19/2023,429.11,429.13,429.09
12/18/2023,425.67,425.69,425.65
12/15/2023,427.59,427.61,427.57
