Timestamp,PPXDK00 |FO 380 CST 3.5%S FOB SPORE CARGO(USD/MT) : CLOSE,PPXDK00 |FO 380 CST 3.5%S FOB SPORE CARGO(USD/MT) : HIGH,PPXDK00 |FO 380 CST 3.5%S FOB SPORE CARGO(USD/MT) : LOW
12/14/2023,423.38,423.4,423.36
12/13/2023,413.41,413.43,413.39
12/12/2023,428.34,428.36,428.32
12/11/2023,424.6,424.62,424.58
12/8/2023,411.64,411.66,411.62
12/7/2023,403.42,403.44,403.4
12/6/2023,425.77,425.79,425.75
12/5/2023,438.68,438.7,438.66
12/4/2023,434.33,434.35,434.31
12/1/2023,447.15,447.17,447.13
11/30/2023,461.94,461.96,461.92
11/29/2023,453.13,453.15,453.11
11/28/2023,440.28,440.3,440.26
11/27/2023,431.79,431.81,431.77
11/24/2023,439.5,439.52,439.48
11/23/2023,439.17,439.19,439.15
11/22/2023,449.84,449.86,449.82
11/21/2023,441.79,441.81,441.77
11/20/2023,443.84,443.86,443.82
11/17/2023,426.48,426.5,426.46
11/16/2023,437.8,437.82,437.78
11/15/2023,440.12,440.14,440.1
11/14/2023,434.39,434.41,434.37
11/10/2023,430.81,430.83,430.79
11/9/2023,428.5,428.52,428.48
11/8/2023,428.5,428.52,428.48
11/7/2023,438.67,438.69,438.65
11/6/2023,455.61,455.63,455.59
11/3/2023,462.22,462.24,462.2
11/2/2023,451.26,451.28,451.24
11/1/2023,440.09,440.11,440.07
10/31/2023,441.03,441.05,441.01
10/30/2023,445.45,445.47,445.43
10/27/2023,456.08,456.1,456.06
10/26/2023,458.54,458.56,458.52
10/25/2023,452.72,452.74,452.7
10/24/2023,460.7,460.72,460.68
10/23/2023,470.61,470.63,470.59
10/20/2023,486.3,486.32,486.28
10/19/2023,477.07,477.09,477.05
10/18/2023,486.5,486.52,486.48
10/17/2023,473.77,473.79,473.75
10/16/2023,475.16,475.18,475.14
10/13/2023,459.43,459.45,459.41
10/12/2023,454.23,454.25,454.21
10/11/2023,462.12,462.14,462.1
10/10/2023,459.12,459.14,459.1
10/9/2023,461.88,461.9,461.86
10/6/2023,441.48,441.5,441.46
10/5/2023,440.62,440.64,440.6
10/4/2023,468.81,468.83,468.79
10/3/2023,474.53,474.55,474.51
10/2/2023,494.62,494.64,494.6
9/29/2023,516.88,516.9,516.86
9/28/2023,537.21,537.23,537.19
9/27/2023,531.43,531.45,531.41
9/26/2023,509.09,509.11,509.07
9/25/2023,516.9,516.92,516.88
9/22/2023,514.81,514.83,514.79
9/21/2023,504.83,504.85,504.81
9/20/2023,507.59,507.61,507.57
9/19/2023,510.13,510.15,510.11
9/18/2023,523.19,523.21,523.17
9/15/2023,538.97,538.99,538.95
9/14/2023,538.46,538.48,538.44
9/13/2023,542.76,542.78,542.74
9/12/2023,533.93,533.95,533.91
9/11/2023,531.4,531.42,531.38
9/8/2023,533.42,533.44,533.4
9/7/2023,536.71,536.73,536.69
9/6/2023,525.12,525.14,525.1
9/5/2023,508.16,508.18,508.14
9/4/2023,509.63,509.65,509.61
8/31/2023,511.23,511.25,511.21
8/30/2023,511.89,511.91,511.87
8/29/2023,507.71,507.73,507.69
8/28/2023,511.62,511.64,511.6
8/25/2023,509.99,510.01,509.97
8/24/2023,503.32,503.34,503.3
8/23/2023,527.06,527.08,527.04
8/22/2023,544.76,544.78,544.74
8/21/2023,548.13,548.15,548.11
8/18/2023,538.65,538.67,538.63
8/17/2023,529.39,529.41,529.37
8/16/2023,530.99,531.01,530.97
8/15/2023,538.73,538.75,538.71
8/14/2023,540.33,540.35,540.31
8/11/2023,544.65,544.67,544.63
8/10/2023,550.92,550.94,550.9
8/8/2023,537.06,537.08,537.04
8/7/2023,545.43,545.45,545.41
8/4/2023,552.65,552.67,552.63
8/3/2023,534.47,534.49,534.45
8/2/2023,555.51,555.53,555.49
8/1/2023,529.29,529.31,529.27
7/31/2023,511.87,511.89,511.85
7/28/2023,504.32,504.34,504.3
7/27/2023,498.45,498.47,498.43
7/26/2023,493.87,493.89,493.85
7/25/2023,490.54,490.56,490.52
7/24/2023,487.87,487.89,487.85
7/21/2023,482.64,482.66,482.62
7/20/2023,476.25,476.27,476.23
7/19/2023,472.23,472.25,472.21
7/18/2023,462.16,462.18,462.14
7/17/2023,461.75,461.77,461.73
7/14/2023,480.01,480.03,479.99
7/13/2023,472.43,472.45,472.41
7/12/2023,469.94,469.96,469.92
7/11/2023,470.65,470.67,470.63
7/10/2023,462.4,462.42,462.38
7/7/2023,456.2,456.22,456.18
7/6/2023,448.99,449.01,448.97
7/5/2023,448.77,448.79,448.75
7/4/2023,444.31,444.33,444.29
7/3/2023,440.21,440.23,440.19
6/30/2023,431.69,431.71,431.67
6/28/2023,416.01,416.03,415.99
6/27/2023,422.97,422.99,422.95
6/26/2023,425.07,425.09,425.05
6/23/2023,427.08,427.1,427.06
6/22/2023,438.47,438.49,438.45
6/21/2023,428.81,428.83,428.79
6/20/2023,428.57,428.59,428.55
6/19/2023,425.3,425.32,425.28
6/16/2023,424.03,424.05,424.01
6/15/2023,413.41,413.43,413.39
6/14/2023,417.9,417.92,417.88
6/13/2023,404.78,404.8,404.76
6/12/2023,405.79,405.81,405.77
6/9/2023,417.39,417.41,417.37
6/8/2023,419.99,420.01,419.97
6/7/2023,420.19,420.21,420.17
6/6/2023,414.63,414.65,414.61
6/5/2023,427.92,427.94,427.9
6/1/2023,405.01,405.03,404.99
5/31/2023,404.81,404.83,404.79
5/30/2023,419.82,419.84,419.8
5/29/2023,426.23,426.25,426.21
5/26/2023,419.08,419.1,419.06
5/25/2023,431.54,431.56,431.52
5/24/2023,427.55,427.57,427.53
5/23/2023,421.8,421.82,421.78
5/22/2023,425.94,425.96,425.92
5/19/2023,435.09,435.11,435.07
5/18/2023,435.02,435.04,435
5/17/2023,417.91,417.93,417.89
5/16/2023,424.23,424.25,424.21
5/15/2023,419.05,419.07,419.03
5/12/2023,419.22,419.24,419.2
5/11/2023,431.93,431.95,431.91
5/10/2023,430.18,430.2,430.16
5/9/2023,429.05,429.07,429.03
5/8/2023,428.34,428.36,428.32
5/5/2023,398.86,398.88,398.84
5/4/2023,407.85,407.87,407.83
5/3/2023,425.38,425.4,425.36
5/2/2023,447.02,447.04,447
4/28/2023,435.4,435.42,435.38
4/27/2023,435.05,435.07,435.03
4/26/2023,452.99,453.01,452.97
4/25/2023,462.84,462.86,462.82
4/24/2023,454.28,454.3,454.26
4/21/2023,448.08,448.1,448.06
4/20/2023,455.43,455.45,455.41
4/19/2023,462.6,462.62,462.58
4/18/2023,469.78,469.8,469.76
4/17/2023,475.03,475.05,475.01
4/14/2023,474.83,474.85,474.81
4/13/2023,483.19,483.21,483.17
4/12/2023,478.86,478.88,478.84
4/11/2023,477.54,477.56,477.52
4/10/2023,473.72,473.74,473.7
4/6/2023,464.2,464.22,464.18
4/5/2023,464.84,464.86,464.82
4/4/2023,458.84,458.86,458.82
4/3/2023,457.37,457.39,457.35
3/31/2023,422.01,422.03,421.99
3/30/2023,417.11,417.13,417.09
3/29/2023,415.73,415.75,415.71
3/28/2023,416.86,416.88,416.84
3/27/2023,398.12,398.14,398.1
3/24/2023,397.3,397.32,397.28
3/23/2023,395.27,395.29,395.25
3/22/2023,387.88,387.9,387.86
3/21/2023,385.69,385.71,385.67
3/20/2023,366.41,366.43,366.39
3/17/2023,385.73,385.75,385.71
3/16/2023,388.29,388.31,388.27
3/15/2023,410.1,410.12,410.08
3/14/2023,416.21,416.23,416.19
3/13/2023,437.86,437.88,437.84
3/10/2023,422.02,422.04,422
3/9/2023,428.85,428.87,428.83
3/8/2023,434.28,434.3,434.26
3/7/2023,450.84,450.86,450.82
3/6/2023,448.54,448.56,448.52
3/3/2023,445.61,445.63,445.59
3/2/2023,437.81,437.83,437.79
3/1/2023,427.99,428.01,427.97
2/28/2023,404.78,404.8,404.76
2/27/2023,405.89,405.91,405.87
2/24/2023,402.68,402.7,402.66
2/23/2023,403.12,403.14,403.1
2/22/2023,412.03,412.05,412.01
2/21/2023,408.13,408.15,408.11
2/20/2023,406.02,406.04,406
2/17/2023,404.75,404.77,404.73
2/16/2023,413.5,413.52,413.48
2/15/2023,401.87,401.89,401.85
2/14/2023,408.89,408.91,408.87
2/13/2023,400.96,400.98,400.94
2/10/2023,396.19,396.21,396.17
2/9/2023,396.99,397.01,396.97
2/8/2023,380.63,380.65,380.61
2/7/2023,368.03,368.05,368.01
2/6/2023,355.3,355.32,355.28
2/3/2023,358.61,358.63,358.59
2/2/2023,371.91,371.93,371.89
2/1/2023,388.7,388.72,388.68
1/31/2023,380.32,380.34,380.3
1/30/2023,389.44,389.46,389.42
1/27/2023,405.47,405.49,405.45
1/26/2023,395.49,395.51,395.47
1/25/2023,399.37,399.39,399.35
1/20/2023,396.4,396.42,396.38
1/19/2023,391.26,391.28,391.24
1/18/2023,395.09,395.11,395.07
1/17/2023,379.32,379.34,379.3
1/16/2023,368.7,368.72,368.68
1/13/2023,365.58,365.6,365.56
1/12/2023,359.55,359.57,359.53
1/11/2023,352.14,352.16,352.12
1/10/2023,352.3,352.32,352.28
1/9/2023,355.98,356,355.96
1/6/2023,345.6,345.62,345.58
1/5/2023,343.4,343.42,343.38
1/4/2023,347.15,347.17,347.13
1/3/2023,378.67,378.69,378.65
12/30/2022,376.9,376.92,376.88
12/29/2022,368.67,368.69,368.65
12/28/2022,378.6,378.62,378.58
12/27/2022,378.17,378.19,378.15
12/23/2022,382.25,382.27,382.23
12/22/2022,382.32,382.34,382.3
12/21/2022,365.98,366,365.96
12/20/2022,346.34,346.36,346.32
12/19/2022,341.29,341.31,341.27
12/16/2022,339.65,339.67,339.63
12/15/2022,355.25,355.27,355.23
12/14/2022,353.36,353.38,353.34
12/13/2022,353.66,353.68,353.64
12/12/2022,338.49,338.51,338.47
12/9/2022,351.86,351.88,351.84
12/8/2022,340.27,340.29,340.25
12/7/2022,347.17,347.19,347.15
12/6/2022,349.44,349.46,349.42
12/5/2022,357.15,357.17,357.13
12/2/2022,354.87,354.89,354.85
12/1/2022,357.31,357.33,357.29
11/30/2022,348.06,348.08,348.04
11/29/2022,376.6,376.62,376.58
11/28/2022,351.23,351.25,351.21
11/25/2022,380.21,380.23,380.19
11/24/2022,374.98,375,374.96
11/23/2022,396.83,396.85,396.81
11/22/2022,390.26,390.28,390.24
11/21/2022,385.72,385.74,385.7
11/18/2022,398.72,398.74,398.7
11/17/2022,403.33,403.35,403.31
11/16/2022,411.09,411.11,411.07
11/15/2022,405.12,405.14,405.1
11/14/2022,410.59,410.61,410.57
11/11/2022,411.94,411.96,411.92
11/10/2022,391,391.02,390.98
11/9/2022,396.57,396.59,396.55
11/8/2022,414.31,414.33,414.29
11/7/2022,412.6,412.62,412.58
11/4/2022,402.16,402.18,402.14
11/3/2022,387.88,387.9,387.86
11/2/2022,390.38,390.4,390.36
11/1/2022,385.79,385.81,385.77
10/31/2022,366.38,366.4,366.36
10/28/2022,376.56,376.58,376.54
10/27/2022,362.49,362.51,362.47
10/26/2022,346.91,346.93,346.89
10/25/2022,343.11,343.13,343.09
10/21/2022,352.49,352.51,352.47
10/20/2022,366.68,366.7,366.66
10/19/2022,347.72,347.74,347.7
10/18/2022,350.07,350.09,350.05
10/17/2022,342.39,342.41,342.37
10/14/2022,356.85,356.87,356.83
10/13/2022,353.92,353.94,353.9
10/12/2022,374.9,374.92,374.88
10/11/2022,378.23,378.25,378.21
10/10/2022,397.92,397.94,397.9
10/7/2022,386.52,386.54,386.5
10/6/2022,383.78,383.8,383.76
10/5/2022,382.03,382.05,382.01
10/4/2022,363.01,363.03,362.99
10/3/2022,357.68,357.7,357.66
9/30/2022,361.55,361.57,361.53
9/29/2022,358.56,358.58,358.54
9/28/2022,349.7,349.72,349.68
9/27/2022,350.58,350.6,350.56
9/26/2022,357.66,357.68,357.64
9/23/2022,367.78,367.8,367.76
9/22/2022,379.55,379.57,379.53
9/21/2022,379.6,379.62,379.58
9/20/2022,378.06,378.08,378.04
9/19/2022,371.12,371.14,371.1
9/16/2022,380.68,380.7,380.66
9/15/2022,384.42,384.44,384.4
9/14/2022,382.75,382.77,382.73
9/13/2022,395.01,395.03,394.99
9/12/2022,385.08,385.1,385.06
9/9/2022,371.44,371.46,371.42
9/8/2022,359.97,359.99,359.95
9/7/2022,392.43,392.45,392.41
9/6/2022,421.4,421.42,421.38
9/5/2022,428.31,428.33,428.29
9/2/2022,422.43,422.45,422.41
9/1/2022,414.1,414.12,414.08
8/31/2022,431.42,431.44,431.4
8/30/2022,470.14,470.16,470.12
8/29/2022,474.62,474.64,474.6
8/26/2022,474.57,474.59,474.55
8/25/2022,480.97,480.99,480.95
8/24/2022,480.46,480.48,480.44
8/23/2022,469.13,469.15,469.11
8/22/2022,464.46,464.48,464.44
8/19/2022,465.46,465.48,465.44
8/18/2022,468.17,468.19,468.15
8/17/2022,473.21,473.23,473.19
8/16/2022,480.72,480.74,480.7
8/15/2022,508.5,508.52,508.48
8/12/2022,528.42,528.44,528.4
8/11/2022,496.05,496.07,496.03
8/10/2022,470.89,470.91,470.87
8/8/2022,461.16,461.18,461.14
8/5/2022,457.22,457.24,457.2
8/4/2022,468.11,468.13,468.09
8/3/2022,468.67,468.69,468.65
8/2/2022,475.38,475.4,475.36
8/1/2022,485.01,485.03,484.99
7/29/2022,478.82,478.84,478.8
7/28/2022,477.53,477.55,477.51
7/27/2022,455.32,455.34,455.3
7/26/2022,471.51,471.53,471.49
7/25/2022,450.58,450.6,450.56
7/22/2022,450.21,450.23,450.19
7/21/2022,453.55,453.57,453.53
7/20/2022,459.49,459.51,459.47
7/19/2022,464.17,464.19,464.15
7/18/2022,464.36,464.38,464.34
7/15/2022,424.28,424.3,424.26
7/14/2022,428.19,428.21,428.17
7/13/2022,433.9,433.92,433.88
7/12/2022,468.82,468.84,468.8
7/8/2022,485.58,485.6,485.56
7/7/2022,464.44,464.46,464.42
7/6/2022,480.72,480.74,480.7
7/5/2022,515.2,515.22,515.18
7/4/2022,518.17,518.19,518.15
7/1/2022,540.03,540.05,540.01
6/30/2022,570.25,570.27,570.23
6/29/2022,586.4,586.42,586.38
6/28/2022,580.47,580.49,580.45
6/27/2022,571.87,571.89,571.85
6/24/2022,561.43,561.45,561.41
6/23/2022,559.49,559.51,559.47
6/22/2022,549.83,549.85,549.81
6/21/2022,580.32,580.34,580.3
6/20/2022,562.99,563.01,562.97
6/17/2022,606.98,607,606.96
6/16/2022,594.33,594.35,594.31
6/15/2022,605.03,605.05,605.01
6/14/2022,635.92,635.94,635.9
6/13/2022,598.87,598.89,598.85
6/10/2022,594.45,594.47,594.43
6/9/2022,579.99,580.01,579.97
6/8/2022,579.64,579.66,579.62
6/7/2022,588.06,588.08,588.04
6/6/2022,614.09,614.11,614.07
6/3/2022,615.72,615.74,615.7
6/2/2022,592.62,592.64,592.6
6/1/2022,615.15,615.17,615.13
5/31/2022,630.74,630.76,630.72
5/30/2022,585.69,585.71,585.67
5/27/2022,612.75,612.77,612.73
5/26/2022,619.73,619.75,619.71
5/25/2022,628.32,628.34,628.3
5/24/2022,621.86,621.88,621.84
5/23/2022,631.16,631.18,631.14
5/20/2022,617.29,617.31,617.27
5/19/2022,591.5,591.52,591.48
5/18/2022,627.57,627.59,627.55
5/17/2022,640.28,640.3,640.26
5/13/2022,614.87,614.89,614.85
5/12/2022,591.09,591.11,591.07
5/11/2022,594.37,594.39,594.35
5/10/2022,606.74,606.76,606.72
5/9/2022,645.13,645.15,645.11
5/6/2022,660.38,660.4,660.36
5/5/2022,678.21,678.23,678.19
5/4/2022,691.76,691.78,691.74
4/29/2022,682.98,683,682.96
4/28/2022,665.22,665.24,665.2
4/27/2022,668.29,668.31,668.27
4/26/2022,630.08,630.1,630.06
4/25/2022,623.95,623.97,623.93
4/22/2022,659.47,659.49,659.45
4/21/2022,669.96,669.98,669.94
4/20/2022,669,669.02,668.98
4/19/2022,679.14,679.16,679.12
4/18/2022,674.55,674.57,674.53
4/14/2022,669.72,669.74,669.7
4/13/2022,661.3,661.32,661.28
4/12/2022,636.45,636.47,636.43
4/11/2022,634.57,634.59,634.55
4/8/2022,643.33,643.35,643.31
4/7/2022,637.05,637.07,637.03
4/6/2022,669.83,669.85,669.81
4/5/2022,669.1,669.12,669.08
4/4/2022,662.27,662.29,662.25
4/1/2022,651.34,651.36,651.32
3/31/2022,640.3,640.32,640.28
3/30/2022,646.36,646.38,646.34
3/29/2022,648.3,648.32,648.28
3/28/2022,664.54,664.56,664.52
3/25/2022,655.24,655.26,655.22
3/24/2022,683.35,683.37,683.33
3/23/2022,651.78,651.8,651.76
3/22/2022,628.77,628.79,628.75
3/21/2022,614.52,614.54,614.5
3/18/2022,589.21,589.23,589.19
3/17/2022,575.1,575.12,575.08
3/16/2022,592.09,592.11,592.07
3/15/2022,568.17,568.19,568.15
3/14/2022,617.62,617.64,617.6
3/11/2022,651.9,651.92,651.88
3/10/2022,653.03,653.05,653.01
3/9/2022,715.96,715.98,715.94
3/8/2022,680.51,680.53,680.49
3/7/2022,681.73,681.75,681.71
3/4/2022,598.14,598.16,598.12
3/3/2022,614.46,614.48,614.44
3/2/2022,563.79,563.81,563.77
3/1/2022,541.75,541.77,541.73
2/28/2022,532.45,532.47,532.43
2/25/2022,525.7,525.72,525.68
2/24/2022,550.98,551,550.96
2/23/2022,519.72,519.74,519.7
2/22/2022,538.32,538.34,538.3
2/21/2022,506.67,506.69,506.65
2/18/2022,500.72,500.74,500.7
2/17/2022,511.76,511.78,511.74
2/16/2022,514.41,514.43,514.39
2/15/2022,522.78,522.8,522.76
2/14/2022,522.38,522.4,522.36
2/11/2022,499.85,499.87,499.83
2/10/2022,500.99,501.01,500.97
2/9/2022,495.12,495.14,495.1
2/8/2022,504.61,504.63,504.59
2/7/2022,510.55,510.57,510.53
2/4/2022,508.23,508.25,508.21
2/3/2022,498.75,498.77,498.73
1/31/2022,501.1,501.12,501.08
